/home/ricoeri/Documents/smartgram-backend/posts/infrastructure/memory_manager.py:19: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  torch.cuda.reset_max_memory_allocated()
/home/ricoeri/Documents/smartgram-backend/venv/lib/python3.14/site-packages/huggingface_hub/utils/_validators.py:202: UserWarning: The `local_dir_use_symlinks` argument is deprecated and ignored in `hf_hub_download`. Downloading to a local directory does not use symlinks anymore.
  warnings.warn(
Some weights of the model checkpoint at xinsir/controlnet-union-sdxl-1.0 were not used when initializing ControlNetModel: 
 ['transformer_layes.0.mlp.c_proj.bias, transformer_layes.0.ln_1.bias, control_add_embedding.linear_1.bias, transformer_layes.0.attn.out_proj.bias, transformer_layes.0.ln_2.weight, transformer_layes.0.attn.out_proj.weight, transformer_layes.0.ln_2.bias, transformer_layes.0.attn.in_proj_bias, transformer_layes.0.mlp.c_proj.weight, control_add_embedding.linear_2.bias, transformer_layes.0.attn.in_proj_weight, control_add_embedding.linear_1.weight, spatial_ch_projs.bias, transformer_layes.0.ln_1.weight, task_embedding, control_add_embedding.linear_2.weight, transformer_layes.0.mlp.c_fc.bias, spatial_ch_projs.weight, transformer_layes.0.mlp.c_fc.weight']
=== Verifying ControlNet Union Implementation ===
Device: cuda

--- Test 1: AIModelManager with use_openpose=True ---
Initializing AI pipeline with maximum quality settings...
 Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]You are using a model of type clip_text_model to instantiate a model of type clip. This is not supported for all configurations of models and can yield errors.
Loading weights:  93%|█████████▎| 480/517 [00:03<00:01, 22.85it/s, Materializing param=text_model.encoder.layers.29.self_attn.q_proj.weight][A
Loading weights:  93%|█████████▎| 480/517 [00:03<00:01, 22.85it/s, Materializing param=text_model.encoder.layers.29.self_attn.q_proj.weight][A
Loading weights:  93%|█████████▎| 481/517 [00:03<00:01, 22.85it/s, Materializing param=text_model.encoder.layers.29.self_attn.v_proj.bias]  [A
Loading weights:  93%|█████████▎| 481/517 [00:03<00:01, 22.85it/s, Materializing param=text_model.encoder.layers.29.self_attn.v_proj.bias][A
Loading weights:  93%|█████████▎| 482/517 [00:03<00:01, 22.85it/s, Materializing param=text_model.encoder.layers.29.self_attn.v_proj.weight][A
Loading weights:  93%|█████████▎| 482/517 [00:03<00:01, 22.85it/s, Materializing param=text_model.encoder.layers.29.self_attn.v_proj.weight][A
Loading weights:  93%|█████████▎| 483/517 [00:03<00:01, 22.85it/s, Materializing param=text_model.encoder.layers.30.layer_norm1.bias]       [A
Loading weights:  93%|█████████▎| 483/517 [00:03<00:01, 22.85it/s, Materializing param=text_model.encoder.layers.30.layer_norm1.bias][A
Loading weights:  94%|█████████▎| 484/517 [00:03<00:01, 22.85it/s, Materializing param=text_model.encoder.layers.30.layer_norm1.weight][A
Loading weights:  94%|█████████▎| 484/517 [00:03<00:01, 22.85it/s, Materializing param=text_model.encoder.layers.30.layer_norm1.weight][A
Loading weights:  94%|█████████▍| 485/517 [00:03<00:01, 22.85it/s, Materializing param=text_model.encoder.layers.30.layer_norm2.bias]  [A
Loading weights:  94%|█████████▍| 485/517 [00:03<00:01, 22.85it/s, Materializing param=text_model.encoder.layers.30.layer_norm2.bias][A
Loading weights:  94%|█████████▍| 486/517 [00:03<00:01, 22.85it/s, Materializing param=text_model.encoder.layers.30.layer_norm2.weight][A
Loading weights:  94%|█████████▍| 486/517 [00:03<00:01, 22.85it/s, Materializing param=text_model.encoder.layers.30.layer_norm2.weight][A
Loading weights:  94%|█████████▍| 487/517 [00:03<00:00, 1055.81it/s, Materializing param=text_model.encoder.layers.30.layer_norm2.weight][A
Loading weights:  94%|█████████▍| 487/517 [00:03<00:00, 1055.81it/s, Materializing param=text_model.encoder.layers.30.mlp.fc1.bias]      [A
Loading weights:  94%|█████████▍| 487/517 [00:03<00:00, 1055.81it/s, Materializing param=text_model.encoder.layers.30.mlp.fc1.bias][A
Loading weights:  94%|█████████▍| 488/517 [00:03<00:00, 1055.81it/s, Materializing param=text_model.encoder.layers.30.mlp.fc1.weight][A
Loading weights:  94%|█████████▍| 488/517 [00:03<00:00, 1055.81it/s, Materializing param=text_model.encoder.layers.30.mlp.fc1.weight][A
Loading weights:  95%|█████████▍| 489/517 [00:03<00:00, 1055.81it/s, Materializing param=text_model.encoder.layers.30.mlp.fc2.bias]  [A
Loading weights:  95%|█████████▍| 489/517 [00:03<00:00, 1055.81it/s, Materializing param=text_model.encoder.layers.30.mlp.fc2.bias][A
Loading weights:  95%|█████████▍| 490/517 [00:03<00:00, 1055.81it/s, Materializing param=text_model.encoder.layers.30.mlp.fc2.weight][A
Loading weights:  95%|█████████▍| 490/517 [00:03<00:00, 1055.81it/s, Materializing param=text_model.encoder.layers.30.mlp.fc2.weight][A
Loading weights:  95%|█████████▍| 491/517 [00:03<00:00, 1055.81it/s, Materializing param=text_model.encoder.layers.30.self_attn.k_proj.bias][A
Loading weights:  95%|█████████▍| 491/517 [00:03<00:00, 1055.81it/s, Materializing param=text_model.encoder.layers.30.self_attn.k_proj.bias][A
Loading weights:  95%|█████████▌| 492/517 [00:03<00:00, 1055.81it/s, Materializing param=text_model.encoder.layers.30.self_attn.k_proj.weight][A
Loading weights:  95%|█████████▌| 492/517 [00:03<00:00, 1055.81it/s, Materializing param=text_model.encoder.layers.30.self_attn.k_proj.weight][A
Loading weights:  95%|█████████▌| 493/517 [00:03<00:00, 1055.81it/s, Materializing param=text_model.encoder.layers.30.self_attn.out_proj.bias][A
Loading weights:  95%|█████████▌| 493/517 [00:03<00:00, 1055.81it/s, Materializing param=text_model.encoder.layers.30.self_attn.out_proj.bias][A
Loading weights:  96%|█████████▌| 494/517 [00:03<00:00, 1055.81it/s, Materializing param=text_model.encoder.layers.30.self_attn.out_proj.weight][A
Loading weights:  96%|█████████▌| 494/517 [00:03<00:00, 1055.81it/s, Materializing param=text_model.encoder.layers.30.self_attn.out_proj.weight][A
Loading weights:  96%|█████████▌| 495/517 [00:03<00:00, 1055.81it/s, Materializing param=text_model.encoder.layers.30.self_attn.q_proj.bias]    [A
Loading weights:  96%|█████████▌| 495/517 [00:03<00:00, 1055.81it/s, Materializing param=text_model.encoder.layers.30.self_attn.q_proj.bias][A
Loading weights:  96%|█████████▌| 496/517 [00:03<00:00, 1055.81it/s, Materializing param=text_model.encoder.layers.30.self_attn.q_proj.weight][A
Loading weights:  96%|█████████▌| 496/517 [00:03<00:00, 1055.81it/s, Materializing param=text_model.encoder.layers.30.self_attn.q_proj.weight][A
Loading weights:  96%|█████████▌| 497/517 [00:03<00:00, 1055.81it/s, Materializing param=text_model.encoder.layers.30.self_attn.v_proj.bias]  [A
Loading weights:  96%|█████████▌| 497/517 [00:03<00:00, 1055.81it/s, Materializing param=text_model.encoder.layers.30.self_attn.v_proj.bias][A
Loading weights:  96%|█████████▋| 498/517 [00:03<00:00, 1055.81it/s, Materializing param=text_model.encoder.layers.30.self_attn.v_proj.weight][A
Loading weights:  96%|█████████▋| 498/517 [00:03<00:00, 1055.81it/s, Materializing param=text_model.encoder.layers.30.self_attn.v_proj.weight][A
Loading weights:  97%|█████████▋| 499/517 [00:03<00:00, 1055.81it/s, Materializing param=text_model.encoder.layers.31.layer_norm1.bias]       [A
Loading weights:  97%|█████████▋| 499/517 [00:03<00:00, 1055.81it/s, Materializing param=text_model.encoder.layers.31.layer_norm1.bias][A
Loading weights:  97%|█████████▋| 500/517 [00:03<00:00, 1055.81it/s, Materializing param=text_model.encoder.layers.31.layer_norm1.weight][A
Loading weights:  97%|█████████▋| 500/517 [00:03<00:00, 1055.81it/s, Materializing param=text_model.encoder.layers.31.layer_norm1.weight][A
Loading weights:  97%|█████████▋| 501/517 [00:03<00:00, 1055.81it/s, Materializing param=text_model.encoder.layers.31.layer_norm2.bias]  [A
Loading weights:  97%|█████████▋| 501/517 [00:03<00:00, 1055.81it/s, Materializing param=text_model.encoder.layers.31.layer_norm2.bias][A
Loading weights:  97%|█████████▋| 502/517 [00:03<00:00, 1055.81it/s, Materializing param=text_model.encoder.layers.31.layer_norm2.weight][A
Loading weights:  97%|█████████▋| 502/517 [00:03<00:00, 1055.81it/s, Materializing param=text_model.encoder.layers.31.layer_norm2.weight][A
Loading weights:  97%|█████████▋| 503/517 [00:03<00:00, 1055.81it/s, Materializing param=text_model.encoder.layers.31.mlp.fc1.bias]      [A
Loading weights:  97%|█████████▋| 503/517 [00:03<00:00, 1055.81it/s, Materializing param=text_model.encoder.layers.31.mlp.fc1.bias][A
Loading weights:  97%|█████████▋| 504/517 [00:03<00:00, 1055.81it/s, Materializing param=text_model.encoder.layers.31.mlp.fc1.weight][A
Loading weights:  97%|█████████▋| 504/517 [00:03<00:00, 1055.81it/s, Materializing param=text_model.encoder.layers.31.mlp.fc1.weight][A
Loading weights:  98%|█████████▊| 505/517 [00:03<00:00, 1055.81it/s, Materializing param=text_model.encoder.layers.31.mlp.fc2.bias]  [A
Loading weights:  98%|█████████▊| 505/517 [00:03<00:00, 1055.81it/s, Materializing param=text_model.encoder.layers.31.mlp.fc2.bias][A
Loading weights:  98%|█████████▊| 506/517 [00:03<00:00, 1055.81it/s, Materializing param=text_model.encoder.layers.31.mlp.fc2.weight][A
Loading weights:  98%|█████████▊| 506/517 [00:03<00:00, 1055.81it/s, Materializing param=text_model.encoder.layers.31.mlp.fc2.weight][A
Loading weights:  98%|█████████▊| 507/517 [00:03<00:00, 1055.81it/s, Materializing param=text_model.encoder.layers.31.self_attn.k_proj.bias][A
Loading weights:  98%|█████████▊| 507/517 [00:03<00:00, 1055.81it/s, Materializing param=text_model.encoder.layers.31.self_attn.k_proj.bias][A
Loading weights:  98%|█████████▊| 508/517 [00:03<00:00, 1055.81it/s, Materializing param=text_model.encoder.layers.31.self_attn.k_proj.weight][A
Loading weights:  98%|█████████▊| 508/517 [00:03<00:00, 1055.81it/s, Materializing param=text_model.encoder.layers.31.self_attn.k_proj.weight][A
Loading weights:  98%|█████████▊| 509/517 [00:03<00:00, 1055.81it/s, Materializing param=text_model.encoder.layers.31.self_attn.out_proj.bias][A
Loading weights:  98%|█████████▊| 509/517 [00:03<00:00, 1055.81it/s, Materializing param=text_model.encoder.layers.31.self_attn.out_proj.bias][A
Loading weights:  99%|█████████▊| 510/517 [00:03<00:00, 1055.81it/s, Materializing param=text_model.encoder.layers.31.self_attn.out_proj.weight][A
Loading weights:  99%|█████████▊| 510/517 [00:03<00:00, 1055.81it/s, Materializing param=text_model.encoder.layers.31.self_attn.out_proj.weight][A
Loading weights:  99%|█████████▉| 511/517 [00:03<00:00, 1055.81it/s, Materializing param=text_model.encoder.layers.31.self_attn.q_proj.bias]    [A
Loading weights:  99%|█████████▉| 511/517 [00:03<00:00, 1055.81it/s, Materializing param=text_model.encoder.layers.31.self_attn.q_proj.bias][A
Loading weights:  99%|█████████▉| 512/517 [00:03<00:00, 1055.81it/s, Materializing param=text_model.encoder.layers.31.self_attn.q_proj.weight][A
Loading weights:  99%|█████████▉| 512/517 [00:03<00:00, 1055.81it/s, Materializing param=text_model.encoder.layers.31.self_attn.q_proj.weight][A
Loading weights:  99%|█████████▉| 513/517 [00:03<00:00, 1055.81it/s, Materializing param=text_model.encoder.layers.31.self_attn.v_proj.bias]  [A
Loading weights:  99%|█████████▉| 513/517 [00:03<00:00, 1055.81it/s, Materializing param=text_model.encoder.layers.31.self_attn.v_proj.bias][A
Loading weights:  99%|█████████▉| 514/517 [00:03<00:00, 1055.81it/s, Materializing param=text_model.encoder.layers.31.self_attn.v_proj.weight][A
Loading weights:  99%|█████████▉| 514/517 [00:03<00:00, 1055.81it/s, Materializing param=text_model.encoder.layers.31.self_attn.v_proj.weight][A
Loading weights: 100%|█████████▉| 515/517 [00:03<00:00, 1055.81it/s, Materializing param=text_model.final_layer_norm.bias]                    [A
Loading weights: 100%|█████████▉| 515/517 [00:03<00:00, 1055.81it/s, Materializing param=text_model.final_layer_norm.bias][A
Loading weights: 100%|█████████▉| 516/517 [00:03<00:00, 1055.81it/s, Materializing param=text_model.final_layer_norm.weight][A
Loading weights: 100%|█████████▉| 516/517 [00:03<00:00, 1055.81it/s, Materializing param=text_model.final_layer_norm.weight][A
Loading weights: 100%|██████████| 517/517 [00:03<00:00, 1055.81it/s, Materializing param=text_projection.weight]            [A
Loading weights: 100%|██████████| 517/517 [00:03<00:00, 1055.81it/s, Materializing param=text_projection.weight][ALoading weights: 100%|██████████| 517/517 [00:03<00:00, 132.82it/s, Materializing param=text_projection.weight] 
Loading pipeline components...:  29%|██▊       | 2/7 [00:05<00:12,  2.52s/it]Loading pipeline components...:  57%|█████▋    | 4/7 [00:23<00:19,  6.42s/it]Loading pipeline components...:  86%|████████▌ | 6/7 [00:23<00:03,  3.53s/it]You are using a model of type clip_text_model to instantiate a model of type clip. This is not supported for all configurations of models and can yield errors.

Loading weights:   0%|          | 0/196 [00:00<?, ?it/s][A
Loading weights:   1%|          | 1/196 [00:00<00:00, 13530.01it/s, Materializing param=text_model.embeddings.position_embedding.weight][A
Loading weights:   1%|          | 1/196 [00:00<00:00, 6808.94it/s, Materializing param=text_model.embeddings.position_embedding.weight] [A
Loading weights:   1%|          | 2/196 [00:00<00:00, 3166.71it/s, Materializing param=text_model.embeddings.token_embedding.weight]   [A
Loading weights:   1%|          | 2/196 [00:00<00:00, 2847.46it/s, Materializing param=text_model.embeddings.token_embedding.weight][A
Loading weights:   2%|▏         | 3/196 [00:00<00:04, 46.28it/s, Materializing param=text_model.encoder.layers.0.layer_norm1.bias]  [A
Loading weights:   2%|▏         | 3/196 [00:00<00:04, 45.35it/s, Materializing param=text_model.encoder.layers.0.layer_norm1.bias][A
Loading weights:   2%|▏         | 4/196 [00:00<00:03, 59.18it/s, Materializing param=text_model.encoder.layers.0.layer_norm1.weight][A
Loading weights:   2%|▏         | 4/196 [00:00<00:03, 58.78it/s, Materializing param=text_model.encoder.layers.0.layer_norm1.weight][A
Loading weights:   3%|▎         | 5/196 [00:00<00:02, 72.94it/s, Materializing param=text_model.encoder.layers.0.layer_norm2.bias]  [A
Loading weights:   3%|▎         | 5/196 [00:00<00:02, 72.27it/s, Materializing param=text_model.encoder.layers.0.layer_norm2.bias][A
Loading weights:   3%|▎         | 6/196 [00:00<00:07, 26.43it/s, Materializing param=text_model.encoder.layers.0.layer_norm2.bias][A
Loading weights:   3%|▎         | 6/196 [00:00<00:07, 26.43it/s, Materializing param=text_model.encoder.layers.0.layer_norm2.weight][A
Loading weights:   3%|▎         | 6/196 [00:00<00:07, 26.43it/s, Materializing param=text_model.encoder.layers.0.layer_norm2.weight][A
Loading weights:   4%|▎         | 7/196 [00:00<00:07, 26.43it/s, Materializing param=text_model.encoder.layers.0.mlp.fc1.bias]      [A
Loading weights:   4%|▎         | 7/196 [00:00<00:07, 26.43it/s, Materializing param=text_model.encoder.layers.0.mlp.fc1.bias][A
Loading weights:   4%|▍         | 8/196 [00:00<00:07, 26.43it/s, Materializing param=text_model.encoder.layers.0.mlp.fc1.weight][A
Loading weights:   4%|▍         | 8/196 [00:00<00:07, 26.43it/s, Materializing param=text_model.encoder.layers.0.mlp.fc1.weight][A
